Age,Gender,Monthly salary,Highest level of education,Civil status,Type of travelling mode,Employment type,Working experience,Working arrangement,Travel distance from home to workplace,Working hours,Industry,Living arrangement for last month,Occupation of the spouse,Properties owned by you and your family(multiple choice),Living location,I value the people I work with.,I enjoy working with the people at my job.,I get along well with the people at my job.,I have a relationship of trust with the people at my job.,I find my job exciting.,I like my job.,I am proud of the job I have.,I find meaning in my work.,I know I am capable of doing my job.,I feel confident at work.,I feel effective and competent in my work.,I feel that my work is recognized.,I feel that my work efforts are appreciated.,I feel that the people I work with recognize my abilities.,I want to take initiative in my work.,I care about the good functioning of my organization.,I want to contribute to achieving the goals of my organization.
31 - 40 years,Male,"Rs 200,001 - Rs 500,000",Master's Degree,Married,Own vehicle,Full-time,5-10 years,Online,11km-25km,8 to 10 hr,IT,Living with spouse/children’s,Not working,A vehicle (car/van);Own a house,Colombo District (other than 1 to 15),5,5,5,5,3,3,3,3,4,4,3,2,2,2,4,3,3
26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Bachelor's Degree,Single,Own vehicle,Full-time,2- 5 years,Online,26km-50km,8 to 10 hr,IT,Living in a boarding house,No married,A vehicle (car/van);A Motorbike,Other province,4,4,4,5,4,5,5,5,4,4,4,4,4,4,5,5,5
31 - 40 years,Male,"Rs 100,000 - Rs 200,000",Diploma Or another Certificate,Married,Own vehicle,Full-time,2- 5 years,Physical,11km-25km,8 to 10 hr,IT,Living with spouse/children’s,Executive in a different industry,A vehicle (car/van);Own a house,Colombo District (other than 1 to 15),5,5,4,4,5,5,5,5,5,5,5,4,4,4,5,5,4
31 - 40 years,Male,"Rs 500,001 - Rs 1,000,000",Master's Degree,Married,Own vehicle,Full-time,5-10 years,Online,26km-50km,11 to 12 hr,IT,Living with spouse/children’s,Senior Executive in a different industry,A vehicle (car/van);Own a house;Own a land (w/o house),Gampaha District,5,5,4,5,5,5,5,5,5,5,5,4,4,5,5,5,5
31 - 40 years,Male,"Rs 100,000 - Rs 200,000",Diploma Or another Certificate,Married,Office Transport,Full-time,2- 5 years,Physical,11km-25km,Less than 8hr,Consultation,Living with spouse/children’s,Executive in a different industry,A vehicle (car/van);Own a house,Colombo District (other than 1 to 15),4,4,3,3,3,3,2,4,5,5,5,3,3,2,5,3,3
31 - 40 years,Female,"< Rs.100,000",Diploma Or another Certificate,Married,Cab service (common),Full-time,10 years,Hybrid,5km-10km,Less than 8hr,Consultation,Living with spouse/children’s,Executive in a different industry,A vehicle (car/van);Own a house,Colombo District (other than 1 to 15),5,3,3,4,3,4,4,5,5,5,3,2,2,2,3,4,3
31 - 40 years,Male,"Rs 100,000 - Rs 200,000",Diploma Or another Certificate,Married,Own vehicle,Full-time,2- 5 years,Online,11km-25km,8 to 10 hr,Finance,Living with spouse/children’s,Senior Executive in a different industry,A vehicle (car/van);Own a house;Own a land (w/o house),Colombo District (other than 1 to 15),5,5,5,5,5,5,5,4,5,5,5,4,5,4,5,5,5
26 - 30 years,Male,"Rs 200,001 - Rs 500,000",Bachelor's Degree,Married,Own vehicle,Full-time,2- 5 years,Online,51km-100km,8 to 10 hr,IT,Living in a boarding house,Executive in a different industry,A vehicle (car/van);A Motorbike,Other province,5,4,5,3,3,3,2,4,5,5,3,2,2,3,3,3,3
31 - 40 years,Female,"< Rs.100,000",Bachelor's Degree,Married,Public transport,Full-time,2- 5 years,Physical,<5km,Less than 8hr,Consultation,Living with spouse/children’s,Executive in a different industry,A vehicle (car/van);Own a house;Own a land (w/o house),Colombo District (other than 1 to 15),5,5,5,5,3,4,4,5,5,5,4,3,3,3,4,4,3
20 - 25 years,Male,"< Rs.100,000",Up A/L,Single,Public transport,Contract,< 2 years,Physical,5km-10km,8 to 10 hr,Other,Living with parents,No married,A vehicle (car/van);A Motorbike;Own a house,Colombo District (other than 1 to 15),5,5,5,5,5,5,5,5,5,5,5,3,2,5,5,5,3
26 - 30 years,Female,"Rs 100,000 - Rs 200,000",Diploma Or another Certificate,Married,Office Transport,Full-time,2- 5 years,Online,5km-10km,8 to 10 hr,Finance,Living with spouse/children’s,Executive in a different industry,A vehicle (car/van);Own a house,Colombo District (other than 1 to 15),5,4,3,3,4,3,3,3,5,4,3,3,3,4,3,4,4
31 - 40 years,Female,"< Rs.100,000",Diploma Or another Certificate,Married,Cab service (common),freelancing,5-10 years,Physical,<5km,Less than 8hr,Manufacturing,Living with spouse/children’s,Executive in a different industry,A Motorbike;Own a house,Colombo District (other than 1 to 15),5,5,5,2,4,5,5,3,5,5,5,4,4,5,5,5,5
31 - 40 years,Male,"Rs 100,000 - Rs 200,000",Bachelor's Degree,Married,Office Transport,Full-time,2- 5 years,Hybrid,5km-10km,Less than 8hr,Consultation,Living with spouse/children’s,Senior Executive in a different industry,A vehicle (car/van);Own a house;Own a land (w/o house),Colombo 1 to 15,5,5,2,4,4,3,4,5,5,3,3,4,4,5,2,4,2
Above 40,Male,"Rs 100,000 - Rs 200,000",Diploma Or another Certificate,Married,Office Transport,Contract,10 years,Physical,11km-25km,11 to 12 hr,Other,Living with spouse/children’s,Not working,A vehicle (car/van);A Motorbike;Own a house,Colombo District (other than 1 to 15),5,5,5,3,4,3,4,3,5,4,2,3,2,4,4,5,4
Above 40,Male,"Rs 100,000 - Rs 200,000",Diploma Or another Certificate,Married,Own vehicle,Full-time,10 years,Physical,<5km,Less than 8hr,Other,Living with spouse/children’s,Not working,A vehicle (car/van);Own a house,Colombo District (other than 1 to 15),5,5,5,5,3,4,3,4,5,5,2,3,3,5,5,5,5
26 - 30 years,Female,"< Rs.100,000",Diploma Or another Certificate,Married,Own vehicle,Full-time,2- 5 years,Hybrid,11km-25km,Less than 8hr,Other,Living with spouse/children’s,Executive in a different industry,A vehicle (car/van);A Motorbike;Own a house,Colombo District (other than 1 to 15),4,4,3,2,3,3,3,3,4,4,3,3,2,4,3,3,3
31 - 40 years,Male,"< Rs.100,000",Diploma Or another Certificate,Married,Own vehicle,Full-time,2- 5 years,Physical,11km-25km,8 to 10 hr,Finance,Living with spouse/children’s,Executive in the same industry as me,A vehicle (car/van);A Motorbike;Own a house,Colombo District (other than 1 to 15),5,4,4,4,4,4,3,3,4,4,4,4,3,4,4,5,4
Above 40,Female,"< Rs.100,000",Diploma Or another Certificate,Married,Public transport,Contract,< 2 years,Physical,<5km,8 to 10 hr,Other,Living with spouse/children’s,Senior Executive in a different industry,A vehicle (car/van);Own a house,Colombo District (other than 1 to 15),5,5,5,4,4,3,4,4,5,5,5,4,3,3,5,5,5
Above 40,Male,"Rs 100,000 - Rs 200,000",Up A/L,Married,Own vehicle,Full-time,10 years,Physical,11km-25km,8 to 10 hr,Manufacturing,Living with spouse/children’s,Executive in a different industry,A vehicle (car/van);Own a house,Colombo District (other than 1 to 15),5,5,5,5,5,5,5,3,5,5,5,4,3,3,5,5,5
